noBudget,Kode_Akun,Nama_Akun,Qty,Satuan,HargaSatuan,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember
114094,5.2.1.01,Penyusunan Aneka Pedoman Belajar,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114095,5.2.1.02,Pelaksanaan Kegiatan Pengembangan Siswa,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114096,5.2.1.03,Pelaksanaan Penunjang Pembelajaran,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114097,5.2.2.01,Penyusunan Program Perpustakaan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114098,5.2.2.02,Penyusunan Program Rutin Pembelajaran,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114099,5.2.2.03,Penyusunan Program Pengelolaan Laboratorium,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114100,5.2.2.04,Penyusunan Program Ekstrakurikuler,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114101,5.2.2.05,Pengadaan Buku LKS/Majalah,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114102,5.2.3.01,Pengelolaan Media Pembelajaran Cetak,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114103,5.2.3.02,Pelaksanaan Program Kesiswaan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114104,5.2.3.03,Pelaksanaan Pendaftaran Peserta Didik Baru (PPDB),0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114105,5.2.3.04,Pengadaan Sarana Penunjang Kegiatan Belajar Mengajar,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114106,5.2.3.05,Pendataan Dapodik,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114107,5.2.3.06,Usaha Kesehatan Sekolah (UKS); Peralatan dan/atau Obat-obatan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114108,5.2.3.07,Peningkatan Kompetensi Guru,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114109,5.2.3.08,Pengembangan Inovasi Sekolah,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114110,5.2.3.09,Bantuan Siswa Miskin,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114111,5.2.4.01,Pembinaan Pendidik,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114112,5.2.4.02,Pembinaan Tenaga Kependidikan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114113,5.2.4.03,Pembinaan Administrasi Sekolah,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114114,5.2.4.04,Pembuatan Media Pembelajaran,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114115,5.2.5.01,Pengadaan Peralatan / Perlengkapan Kantor,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114116,5.2.5.02,Pengadaan / Peningkatan Instalasi,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114117,5.2.5.03,Pengembangan Database Perpustakaan dan Perpustakaan Elektronik (e - library),0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114118,5.2.5.04,Pengadaan Sarana Pembelajaran,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114119,5.2.5.05,Pengadaan Mebelair,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114120,5.2.5.06,Pembangunan / Penambahan Bangunan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114121,5.2.5.07,Pemeliharaan Peralatan / Perlengkapan Kantor,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114122,5.2.5.08,Pemeliharaan Instalasi,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114123,5.2.5.09,Pemeliharaan Sarana Pembelajaran,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114124,5.2.5.10,Pemeliharaan Mebelair,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114125,5.2.5.11,Pemeliharaan Bangunan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114126,5.2.5.12,Pemeliharaan Kebersihan Bangunan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114127,5.2.6.01,Kerjasama dengan Sekolah Lain,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114128,5.2.6.02,Program; Supervisi; Monitoring; Evaluasi; Laporan ,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114129,5.2.6.03,Pelaksanaan Rapat,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114130,5.2.6.04,Pengembangan Sistem Informasi Manajemen,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114131,5.2.6.05,Pengelolaan Inventaris Barang,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114132,5.2.6.06,Penyelenggaraan Lintas Alam,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114133,5.2.7.01,Akreditasi sekolah,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114134,5.2.7.02,Biaya transportasi untuk urusan dana BOS,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114135,5.2.7.03,Honor bagi penyusun laporan BOS,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114136,5.2.7.04,Keperluan Konsumsi,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114137,5.2.7.05,Pembayaran Iuran Internet,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114138,5.2.7.06,Pembayaran Langganan Air,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114139,5.2.7.07,Pembayaran Rekening Listrik,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114140,5.2.7.08,Pembayaran Rekening Telepon,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114141,5.2.7.09,Pembayaran Retribusi Keamanan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114142,5.2.7.10,Pembayaran Retribusi Sampah,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114143,5.2.7.11,Pengadaan ATK,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114144,5.2.7.12,Pengadaan Kebutuhan Rumah Tangga,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114145,5.2.7.13,Pembayaran Keperluan Administrasi,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114146,5.2.7.14,Penyediaan Pembiayaan untuk Studi Lanjut Pendidik/Tenaga Kependidikan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114147,5.2.7.15,Penyelenggaraan Penerimaan Sumbangan Pendidikan dari Masyarakat,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114148,5.2.7.16,Pelaksanaan Workshop,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114149,5.2.8.01,Pelaksanaan Sistem Penilaian,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114150,5.2.8.02,Pelaksanaan Penilaian,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114151,5.2.8.03,Pelatihan-pelatihan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114152,5.2.8.04,Pengembangan Sekolah Hijau,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114153,5.3.1.01,Penyusunan Aneka Pedoman Belajar,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114154,5.3.1.02,Pelaksanaan Kegiatan Pengembangan Siswa,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114155,5.3.1.03,Pelaksanaan Penunjang Pembelajaran,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114156,5.3.2.01,Penyusunan Program Perpustakaan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114157,5.3.2.02,Penyusunan Program Rutin Pembelajaran,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114158,5.3.2.03,Penyusunan Program Pengelolaan Laboratorium,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114159,5.3.2.04,Penyusunan Program Ekstrakurikuler,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114160,5.3.2.05,Pengadaan Buku LKS/Majalah,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114161,5.3.3.01,Pengelolaan Media Pembelajaran Cetak,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114162,5.3.3.02,Pelaksanaan Program Kesiswaan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114163,5.3.3.03,Pelaksanaan Pendaftaran Peserta Didik Baru (PPDB),0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114164,5.3.3.04,Pengadaan Sarana Penunjang Kegiatan Belajar Mengajar,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114165,5.3.3.05,Pendataan Dapodik,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114166,5.3.3.06,Usaha Kesehatan Sekolah (UKS); Peralatan dan/atau Obat-obatan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114167,5.3.3.07,Peningkatan Kompetensi Guru,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114168,5.3.3.08,Pengembangan Inovasi Sekolah,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114169,5.3.3.09,Bantuan Siswa Miskin,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114170,5.3.4.01,Pembinaan Pendidik,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114171,5.3.4.02,Pembinaan Tenaga Kependidikan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114172,5.3.4.03,Pembinaan Administrasi Sekolah,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114173,5.3.4.04,Pembuatan Media Pembelajaran,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114174,5.3.5.01,Pengadaan Peralatan / Perlengkapan Kantor,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114175,5.3.5.02,Pengadaan / Peningkatan Instalasi,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114176,5.3.5.03,Pengembangan Database Perpustakaan dan Perpustakaan Elektronik (e - library),0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114177,5.3.5.04,Pengadaan Sarana Pembelajaran,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114178,5.3.5.05,Pengadaan Mebelair,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114179,5.3.5.06,Pembangunan / Penambahan Bangunan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114180,5.3.5.07,Pemeliharaan Peralatan / Perlengkapan Kantor,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114181,5.3.5.08,Pemeliharaan Instalasi,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114182,5.3.5.09,Pemeliharaan Sarana Pembelajaran,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114183,5.3.5.10,Pemeliharaan Mebelair,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114184,5.3.5.11,Pemeliharaan Bangunan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114185,5.3.5.12,Pemeliharaan Kebersihan Bangunan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114186,5.3.6.01,Kerjasama dengan Sekolah Lain,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114187,5.3.6.02,Program; Supervisi; Monitoring; Evaluasi; Laporan ,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114188,5.3.6.03,Pelaksanaan Rapat,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114189,5.3.6.04,Pengembangan Sistem Informasi Manajemen,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114190,5.3.6.05,Pengelolaan Inventaris Barang,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114191,5.3.6.06,Penyelenggaraan Lintas Alam,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114192,5.3.7.01,Akreditasi sekolah,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114193,5.3.7.02,Biaya transportasi untuk urusan dana BOS,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114194,5.3.7.03,Honor bagi penyusun laporan BOS,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114195,5.3.7.04,Keperluan Konsumsi,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114196,5.3.7.05,Pembayaran Iuran Internet,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114197,5.3.7.06,Pembayaran Langganan Air,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114198,5.3.7.07,Pembayaran Rekening Listrik,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114199,5.3.7.08,Pembayaran Rekening Telepon,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114200,5.3.7.09,Pembayaran Retribusi Keamanan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114201,5.3.7.10,Pembayaran Retribusi Sampah,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114202,5.3.7.11,Pengadaan ATK,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114203,5.3.7.12,Pengadaan Kebutuhan Rumah Tangga,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114204,5.3.7.13,Pembayaran Keperluan Administrasi,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114205,5.3.7.14,Penyediaan Pembiayaan untuk Studi Lanjut Pendidik/Tenaga Kependidikan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114206,5.3.7.15,Penyelenggaraan Penerimaan Sumbangan Pendidikan dari Masyarakat,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114207,5.3.7.16,Pelaksanaan Workshop,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114208,5.3.8.01,Pelaksanaan Sistem Penilaian,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114209,5.3.8.02,Pelaksanaan Penilaian,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114210,5.3.8.03,Pelatihan-pelatihan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114211,5.3.8.04,Pengembangan Sekolah Hijau,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114212,5.4.01,Komputer,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114213,5.4.02,Kegiatan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114214,5.4.03,Komite,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114215,5.4.04,Alat,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114216,5.4.05,Pembangunan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114217,5.4.06.01,Penyediaan APE,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114218,5.4.06.02,Penyediaan dan/atau alat Multimedia Pembelajaran,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114219,5.4.06.03,Penyediaan Bahan Pendukung Pembelajaran,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114220,5.4.06.04,Penyediaan Laporan Capaian Tingkat Perkembangan Anak,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114221,5.4.06.05,Pengelolaan dan Operasional Rutin Satuan Pendindikan ,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114222,5.4.07.01,Penyediaan APE,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114223,5.4.07.02,Penyediaan dan/atau alat Multimedia Pembelajaran,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114224,5.4.07.03,Penyediaan Bahan Pendukung Pembelajaran,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114225,5.4.07.04,Penyediaan Laporan Capaian Tingkat Perkembangan Anak,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114226,5.4.07.05,Pengelolaan dan Operasional Rutin Satuan Pendindikan ,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114227,5.4.08,Pengelolaan Sekolah,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114228,5.5.04,ADVEN/APP/5 ROTI 2 IKAN/ KOLEKTE,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114229,5.5.06,TITIPAN DI YKC,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114230,5.6.01,Beasiswa SPP,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
